hostname,environment,os,platform,vm_id,ip_address,subnet,datacenter,cluster_name,role,app_name,owner,criticality,cpu_cores,memory_gb,storage_gb,is_virtual,is_cloud,tags
ugly0151,dev,RHEL,vmware,vm-2151,10.200.151.11,10.200.151.0/24,DC2,Cluster4,db,UglyApp12,user2,medium,8,16,600,true,false,env:dev;role:db;ugly:true
,qa,Ubuntu,vmware,vm-2152,10.200.152.12,10.200.152.0/24,DC3,Cluster1,web,UglyApp13,user3,high,not_a_number,   ,not_a_number,true,maybe,env:qa;role:web;ugly:true
ugly0153,stage,SLES,vmware,vm-2153,10.200.153.13,10.200.153.0/24,DC1,Cluster2,batch,UglyApp14,user4,critical,2,20,700,yes,false,env:stage;role:batch;ugly:true
ugly0154,,UnknownOS,vmware,vm-2154,10.200.154.14,10.200.154.0/24,DC2,Cluster3,file,UglyApp15,user5,,not_a_number,-,,true,false,env:;role:file;ugly:true
ugly0155,   ,Windows,vmware,vm-2155,10.200.155.15,10.200.155.0/24,DC3,Cluster4,,UglyApp16,user6,low,4,24,800,true,false,env:   ;role:;ugly:true
,prod,RHEL,vmware,vm-2156,10.200.156.16,10.200.156.0/24,DC1,Cluster1,app,UglyApp17,user7,medium,not_a_number,not_a_number,,yes,maybe,env:prod;role:app;ugly:true
ugly0157,dev,Ubuntu,vmware,vm-2157,10.200.157.17,10.200.157.0/24,DC2,Cluster2,db,UglyApp18,user8,high,6,28,900,true,false,env:dev;role:db;ugly:true
ugly0158,qa,SLES,vmware,vm-2158,10.200.158.18,10.200.158.0/24,DC3,Cluster3,web,UglyApp19,user9,critical,not_a_number,not_a_number,,true,false,env:qa;role:web;ugly:true
ugly0159,stage,UnknownOS,vmware,vm-2159,10.200.159.19,10.200.159.0/24,DC1,Cluster4,batch,UglyApp20,user10,,8,32,1000,yes,false,env:stage;role:batch;ugly:true
,,Windows,vmware,vm-2160,10.200.160.10,10.200.160.0/24,DC2,Cluster1,file,UglyApp1,user1,low,-,not_a_number,,true,maybe,env:;role:file;ugly:true
ugly0161,   ,RHEL,vmware,vm-2161,10.200.161.11,10.200.161.0/24,DC3,Cluster2,,UglyApp2,user2,medium,2,4,100,true,false,env:   ;role:;ugly:true
ugly0162,prod,Ubuntu,vmware,vm-2162,10.200.162.12,10.200.162.0/24,DC1,Cluster3,app,UglyApp3,user3,high,not_a_number,not_a_number,-,yes,false,env:prod;role:app;ugly:true
ugly0163,dev,SLES,vmware,vm-2163,10.200.163.13,10.200.163.0/24,DC2,Cluster4,db,UglyApp4,user4,critical,4,8,200,true,false,env:dev;role:db;ugly:true
,qa,UnknownOS,vmware,vm-2164,10.200.164.14,10.200.164.0/24,DC3,Cluster1,web,UglyApp5,user5,,   ,   ,,true,maybe,env:qa;role:web;ugly:true
ugly0165,stage,Windows,vmware,vm-2165,10.200.165.15,10.200.165.0/24,DC1,Cluster2,batch,UglyApp6,user6,low,6,12,300,yes,false,env:stage;role:batch;ugly:true
ugly0166,,RHEL,vmware,vm-2166,10.200.166.16,10.200.166.0/24,DC2,Cluster3,file,UglyApp7,user7,medium,   ,,   ,true,false,env:;role:file;ugly:true
ugly0167,   ,Ubuntu,vmware,vm-2167,10.200.167.17,10.200.167.0/24,DC3,Cluster4,,UglyApp8,user8,high,8,16,400,true,false,env:   ;role:;ugly:true
,prod,SLES,vmware,vm-2168,10.200.168.18,10.200.168.0/24,DC1,Cluster1,app,UglyApp9,user9,critical,-,,   ,yes,maybe,env:prod;role:app;ugly:true
ugly0169,dev,UnknownOS,vmware,vm-2169,10.200.169.19,10.200.169.0/24,DC2,Cluster2,db,UglyApp10,user10,,2,20,500,true,false,env:dev;role:db;ugly:true
ugly0170,qa,Windows,vmware,vm-2170,10.200.170.10,10.200.170.0/24,DC3,Cluster3,web,UglyApp11,user1,low,-,   ,not_a_number,true,false,env:qa;role:web;ugly:true
ugly0171,stage,RHEL,vmware,vm-2171,10.200.171.11,10.200.171.0/24,DC1,Cluster4,batch,UglyApp12,user2,medium,4,24,600,yes,false,env:stage;role:batch;ugly:true
,,Ubuntu,vmware,vm-2172,10.200.172.12,10.200.172.0/24,DC2,Cluster1,file,UglyApp13,user3,high,not_a_number,-,not_a_number,true,maybe,env:;role:file;ugly:true
ugly0173,   ,SLES,vmware,vm-2173,10.200.173.13,10.200.173.0/24,DC3,Cluster2,,UglyApp14,user4,critical,6,28,700,true,false,env:   ;role:;ugly:true
ugly0174,prod,UnknownOS,vmware,vm-2174,10.200.174.14,10.200.174.0/24,DC1,Cluster3,app,UglyApp15,user5,,not_a_number,,   ,yes,false,env:prod;role:app;ugly:true
ugly0175,dev,Windows,vmware,vm-2175,10.200.175.15,10.200.175.0/24,DC2,Cluster4,db,UglyApp16,user6,low,8,32,800,true,false,env:dev;role:db;ugly:true
,qa,RHEL,vmware,vm-2176,10.200.176.16,10.200.176.0/24,DC3,Cluster1,web,UglyApp17,user7,medium,,   ,not_a_number,true,maybe,env:qa;role:web;ugly:true
ugly0177,stage,Ubuntu,vmware,vm-2177,10.200.177.17,10.200.177.0/24,DC1,Cluster2,batch,UglyApp18,user8,high,2,4,900,yes,false,env:stage;role:batch;ugly:true
ugly0178,,SLES,vmware,vm-2178,10.200.178.18,10.200.178.0/24,DC2,Cluster3,file,UglyApp19,user9,critical,,   ,   ,true,false,env:;role:file;ugly:true
ugly0179,   ,UnknownOS,vmware,vm-2179,10.200.179.19,10.200.179.0/24,DC3,Cluster4,,UglyApp20,user10,,4,8,1000,true,false,env:   ;role:;ugly:true
,prod,Windows,vmware,vm-2180,10.200.180.10,10.200.180.0/24,DC1,Cluster1,app,UglyApp1,user1,low,,-,   ,yes,maybe,env:prod;role:app;ugly:true
ugly0181,dev,RHEL,vmware,vm-2181,10.200.181.11,10.200.181.0/24,DC2,Cluster2,db,UglyApp2,user2,medium,6,12,100,true,false,env:dev;role:db;ugly:true
ugly0182,qa,Ubuntu,vmware,vm-2182,10.200.182.12,10.200.182.0/24,DC3,Cluster3,web,UglyApp3,user3,high,not_a_number,   ,not_a_number,true,false,env:qa;role:web;ugly:true
ugly0183,stage,SLES,vmware,vm-2183,10.200.183.13,10.200.183.0/24,DC1,Cluster4,batch,UglyApp4,user4,critical,8,16,200,yes,false,env:stage;role:batch;ugly:true
,,UnknownOS,vmware,vm-2184,10.200.184.14,10.200.184.0/24,DC2,Cluster1,file,UglyApp5,user5,,,   ,not_a_number,true,maybe,env:;role:file;ugly:true
ugly0185,   ,Windows,vmware,vm-2185,10.200.185.15,10.200.185.0/24,DC3,Cluster2,,UglyApp6,user6,low,2,20,300,true,false,env:   ;role:;ugly:true
ugly0186,prod,RHEL,vmware,vm-2186,10.200.186.16,10.200.186.0/24,DC1,Cluster3,app,UglyApp7,user7,medium,not_a_number,,   ,yes,false,env:prod;role:app;ugly:true
ugly0187,dev,Ubuntu,vmware,vm-2187,10.200.187.17,10.200.187.0/24,DC2,Cluster4,db,UglyApp8,user8,high,4,24,400,true,false,env:dev;role:db;ugly:true
,qa,SLES,vmware,vm-2188,10.200.188.18,10.200.188.0/24,DC3,Cluster1,web,UglyApp9,user9,critical,   ,,   ,true,maybe,env:qa;role:web;ugly:true
ugly0189,stage,UnknownOS,vmware,vm-2189,10.200.189.19,10.200.189.0/24,DC1,Cluster2,batch,UglyApp10,user10,,6,28,500,yes,false,env:stage;role:batch;ugly:true
ugly0190,,Windows,vmware,vm-2190,10.200.190.10,10.200.190.0/24,DC2,Cluster3,file,UglyApp11,user1,low,,   ,-,true,false,env:;role:file;ugly:true
ugly0191,   ,RHEL,vmware,vm-2191,10.200.191.11,10.200.191.0/24,DC3,Cluster4,,UglyApp12,user2,medium,8,32,600,true,false,env:   ;role:;ugly:true
,prod,Ubuntu,vmware,vm-2192,10.200.192.12,10.200.192.0/24,DC1,Cluster1,app,UglyApp13,user3,high,   ,not_a_number,not_a_number,yes,maybe,env:prod;role:app;ugly:true
ugly0193,dev,SLES,vmware,vm-2193,10.200.193.13,10.200.193.0/24,DC2,Cluster2,db,UglyApp14,user4,critical,2,4,700,true,false,env:dev;role:db;ugly:true
ugly0194,qa,UnknownOS,vmware,vm-2194,10.200.194.14,10.200.194.0/24,DC3,Cluster3,web,UglyApp15,user5,,-,   ,not_a_number,true,false,env:qa;role:web;ugly:true
ugly0195,stage,Windows,vmware,vm-2195,10.200.195.15,10.200.195.0/24,DC1,Cluster4,batch,UglyApp16,user6,low,4,8,800,yes,false,env:stage;role:batch;ugly:true
,,RHEL,vmware,vm-2196,10.200.196.16,10.200.196.0/24,DC2,Cluster1,file,UglyApp17,user7,medium,not_a_number,   ,,true,maybe,env:;role:file;ugly:true
ugly0197,   ,Ubuntu,vmware,vm-2197,10.200.197.17,10.200.197.0/24,DC3,Cluster2,,UglyApp18,user8,high,6,12,900,true,false,env:   ;role:;ugly:true
ugly0198,prod,SLES,vmware,vm-2198,10.200.198.18,10.200.198.0/24,DC1,Cluster3,app,UglyApp19,user9,critical,   ,,-,yes,false,env:prod;role:app;ugly:true
ugly0199,dev,UnknownOS,vmware,vm-2199,10.200.199.19,10.200.199.0/24,DC2,Cluster4,db,UglyApp20,user10,,8,16,1000,true,false,env:dev;role:db;ugly:true
,qa,Windows,vmware,vm-2200,10.200.200.10,10.200.200.0/24,DC3,Cluster1,web,UglyApp1,user1,low,-,not_a_number,not_a_number,true,maybe,env:qa;role:web;ugly:true
